baseball_bunt/baseball_bunt_000.mp4,0
baseball_bunt/baseball_bunt_001.mp4,0
baseball_bunt/baseball_bunt_002.mp4,0
baseball_bunt/baseball_bunt_003.mp4,0
baseball_bunt/baseball_bunt_004.mp4,0
baseball_bunt/baseball_bunt_005.mp4,0
baseball_bunt/baseball_bunt_006.mp4,0
baseball_bunt/baseball_bunt_007.mp4,0
baseball_bunt/baseball_bunt_008.mp4,0
baseball_bunt/baseball_bunt_009.mp4,0
baseball_bunt/baseball_bunt_010.mp4,0
baseball_bunt/baseball_bunt_011.mp4,0
baseball_bunt/baseball_bunt_012.mp4,0
baseball_bunt/baseball_bunt_013.mp4,0
baseball_bunt/baseball_bunt_014.mp4,0
baseball_bunt/baseball_bunt_015.mp4,0
baseball_catch_catcher/baseball_catch_catcher_000.mp4,1
baseball_catch_catcher/baseball_catch_catcher_001.mp4,1
baseball_catch_catcher/baseball_catch_catcher_002.mp4,1
baseball_catch_catcher/baseball_catch_catcher_003.mp4,1
baseball_catch_catcher/baseball_catch_catcher_004.mp4,1
baseball_catch_catcher/baseball_catch_catcher_005.mp4,1
baseball_catch_catcher/baseball_catch_catcher_006.mp4,1
baseball_catch_catcher/baseball_catch_catcher_007.mp4,1
baseball_catch_catcher/baseball_catch_catcher_008.mp4,1
baseball_catch_catcher/baseball_catch_catcher_009.mp4,1
baseball_catch_catcher/baseball_catch_catcher_010.mp4,1
baseball_catch_catcher/baseball_catch_catcher_011.mp4,1
baseball_catch_catcher/baseball_catch_catcher_012.mp4,1
baseball_catch_catcher/baseball_catch_catcher_013.mp4,1
baseball_catch_catcher/baseball_catch_catcher_014.mp4,1
baseball_catch_catcher/baseball_catch_catcher_015.mp4,1
baseball_catch_flyball/baseball_catch_flyball_000.mp4,2
baseball_catch_flyball/baseball_catch_flyball_001.mp4,2
baseball_catch_flyball/baseball_catch_flyball_002.mp4,2
baseball_catch_flyball/baseball_catch_flyball_003.mp4,2
baseball_catch_flyball/baseball_catch_flyball_004.mp4,2
baseball_catch_flyball/baseball_catch_flyball_005.mp4,2
